disorder_label,disorder_content
3,有一天梁老师告诉我，她发现刘某某和朱某某在水房点火，这件事的后果十分可怕，我赶紧通知了学校，学校让我找刘某某的妈妈谈谈。身为班主任我觉得自己有必要和刘某某谈谈。当我和刘某某说起点火事时，告知这样做是多么的危险，如果起火，他是第一个受到伤害的人，没想到，他当着全班的面对我大声吼道：“你管得着吗，受伤害的人是我，和你有什么关系？”当着全班同学的面我只能说：“算我多管闲事，你就把我的好心当成驴肝肺吧。”当时我觉得这个孩子已经无药可救了。
2,听说他在教室里没有安分的时刻，在座位上左顾右盼、撩左逗右，周围的同学敢怒不敢言；心情好的时候，他能偶尔遵守“互不侵犯”原则，在自己的座位上不停扭动或是发出奇怪的声音；老师帮他管他的时候，他一副天不怕地不怕、我就这样你能奈我如何的无所无谓样儿……总之，他在的时候，这个班里想有片刻的安宁，是很难的
2,没隔两天，郭郭在课堂上又开始折腾，嘴里叽叽歪歪，身体在座位上根本停不下来；走路队的时候不是说话就是出队掉队，总是不按规矩办事；坐在他周围的女生接二连三地跑到我这偷偷告状，总之郭郭没有一刻是消停的……我在场发现的，班干部和同学们时不时反映的，厉声厉色的“硬上”和几箩筐的“和谈”都无济于事，这真是个软硬不吃、无所畏惧的霸主……郭郭给我带来的除了鸡飞狗跳、累心气愤，剩下的全都是无可奈何。
2,从第一天的入学教育开始，小浩就以其独特的行为闯入了我的眼帘：跪坐在凳子上，时不时爬上教室的窗台，不时大声打断老师的讲话……难道小浩没有经历过正规的幼儿园教育？带着这样的疑问，我特意与小浩的奶奶进行了交流。原来，小浩虽然上了三年幼儿园，但由于从小自控能力极差，往往是想做什么就做什么，一点儿都不听老师的话，老师管不住他，就放任他在教室或校园里游荡。难怪小浩没有一丝规范的意识！面对这个即使被奶奶训斥但仍自顾自玩耍的孩子，我的心蓦地一沉
2,入学后，小浩更是状态百出：上课时动动这儿、看看那儿，把书本、文具弄得七零八落；常常发出怪声或擅自离开座位，或者悄悄地咬铅笔、吮手指、切橡皮；课间更是活跃异常，跟同学追逐打闹，甚至打伤同学；更可怕的是，当老师批评他时，他的情绪会变得非常极端，大声地喊叫顶撞老师，不停地跺脚、推桌子，甚至打自己的耳光，用文具盒撞自己的额头
2,在第一节课上，我已经不记得我问了一个什么问题，只记得他把手举得老高，然后我很愉悦地让他回答，但是回答的结果却让我大失所望，这是一个完全表达不出自己意思的孩子，说了一大堆，基本就是不知所云。问题回答完后，班级里出现了一些嘲笑的声音，然而事情却没有就此结束，小赵坐下去以后就在下面自言自语，声音虽然不是很大，但是已经影响到课堂的正常教学。当时也没在意，以为他只是对那些嘲笑的声音不满发出的抗议，提醒之后继续了我的课堂教学。但是在随后几节课的教学中基本都是如此，要么就是回答不知所云，要么就是在座位上自言自语，经常因为处理他的问题导致课堂被切成一段一段的。
2,小胡个子较高，长得比同龄的孩子大，坐在教室靠墙边的倒数第二个位置，上课总是一副懒散的样子。对老师也总是爱搭不理，上课时总是打扰其他同学，和同学的关系也非常紧张，总是和同学打架，欺负比自己弱小的同学。但是对老师组织的活动特别积极，可因为他平时表现不好，总是没有机会上场，不让他上场，他就变本加厉地扰乱课堂，形成了一种恶性循环。
1,本班的娜娜同学学习基础差，父母不务正业，父亲酗酒成性，在这样家庭条件下孩子产生了厌学心理，上学经常迟到，有时课间竟翻墙溜走，曾经多次教育，但收效不大，后来她竟被两个社会青年带去巴彦，学校家长几经周折，终于在巴彦一个小网吧里找到了她，面对脸色蜡黄，浑身尘土的孩子，我百感交集，意识到必须挽救她，把她从邪路上拉回来，这是教师的职责。
0,班上有个学生叫腾腾。开学第一天上数学课，课堂上就表现出心神不定的样子。我当时没有批评他，而是等待下一次的表现。等到第二天上课，他仍然表现出一副心不在焉、无所事事的样子。
2,小浩是被全校师生贴上“调皮王、捣蛋鬼”标签的孩子。真不幸，分班的时候，这个难缠的“小魔头”分到了我们班。果然，刚开学不久，小浩就让我见识了他的“厉害”——课堂上，他总“有所作为”：时不时冒出一腔怪声，引得全班哄堂大笑；用把小镜子反射太阳光，晃同学们的眼睛；组长收发作业本，他故意伸出一条腿把人家绊倒……课间，他“小伎俩”层出不穷：偷偷往女生背后贴画着猪头的小纸条；趁其不备，搬开凳子，让同学坐空，摔个四脚朝天；捉来毛毛虫塞进同学书包，吓得人家“哇哇”大叫……作业经常满纸红叉叉，或者故意迟交，甚至根本没做。测试20多分，那是家常便饭……
1,记得我刚接手一年级时，班里有位叫刑某某的女生早上迟到现象很严重。我以为是孩子任性，早上懒惰不起床，所以我就告诉孩子明天早点儿。可是，我发现这孩子天天如此，我很生气，当时就想：我们老师工作的时间学校都有严格的要求，怎么班级的学生天天都来晚呢？所以我就向孩子要她家长的电话号码，孩子说不知道。听后我就更生气了，直接将孩子严肃地批评了，孩子低着头哭了，第二天早上依然迟到。
2,阿毛有些特殊，他从刚入学就开始课上满地爬、怪叫，与同学频频发生矛盾的情况，到四年级期末检测的时候，他的状况已经发展到必须要班主任坐在考场里，他才能稍微安静一些、不去影响其他同学进行答题，否则他会一直发出各种奇怪的噪声来让整个场面混乱不堪。
2,课堂上乱丢纸团、出怪声、朝同学吐唾沫；课上趴在讲台上；课上面朝同学做鬼脸；用干纸巾沾上水丢到教室天花板上；超同学丢粉笔头；看课外书（算好的）；课下朝着同学泼水；在班里乱丢纸屑；拿着水瓶满楼道洒水；上课不回教室，躲在厕所里、藏在图书馆里等；乱串其他班级，随便拿走别人的东西；随意踢打同学，特别是女生、低年级同学；情节最严重的是曾试图用开水泼洒本班同学。
2,有一天，我上楼送材料回到教室里。班长告诉我：“老师。小勇敲桌子，还站在椅子上唱歌儿，管他还不听。”小勇反驳道:“你也敲桌子啦，你还喊了呢。”我知道此时如果当面批评他，一定会惹他耍牛脾气，非但不能解决问题反而使矛盾激化。
1,开学一周，我就发现这个学生有点怪，总是一脸苍白，眼睛布满血丝，像是熬通宵来上学的。他性格孤僻、寡言少语的。要么静静地把下巴搁在桌子上，要么找个没人的角落怔怔地发呆。我猜想，这孩子如果不是家庭遭受什么重大变故，就是自身性格、身体有什么缺陷。起初他妈妈打电话请假，我也没多想，以为只是普通的身体不适。有时一连几天旷课，即使来了，也只呆半天，而且永远是一副无精打采的倦容。老师们的投诉内容就是——没有完成作业
2,他的性格很偏激，每次因为一点小事就与同学大吵大闹，自控能力很差。课上课下，很爱调皮捣蛋，上课时不是身子动过来扭过去，就是嘴巴说个不停，顶撞老师，下课骂人。在同学们的心目中，他是一个问题孩子。在他的心里，也充满了对同学、对老师的不满，他认为大家都不喜欢他，所以，他也不喜欢同学。在这个本该充满欢笑的年龄，他的心却被自卑、愤怒、失望占据，他把自己小小的心窗关上了。在班级的这个集体中，他属于格格不入的，每天看到的都是其他孩子的笑脸，只有他的脸是冷冰冰的，这朵花还能像其他的花一样开放吗？
0,发现小荣在上课的时候走神，作业也马虎应付是在六年级下学期开学的第三周，我以为他再次骄傲起来，曾经找他聊天，他却满不在乎的样子，我看了挺生气的。
2,她沉浸在自己的童话世界里，常常自言自语，描述着她幻想出来的景象，又或者扮演不同的角色，时而是美丽的公主，时而是可爱的小白兔，时而是漂亮又骄傲的猫咪……自己绘声绘色地说着他们的台词。她太过投入，忽视了周围的一切，会忘记自己身处于课堂之中，上课时，忽然冒出几句与课堂无关的话，
2,她这样的举动不是把我们吓一跳，就是把我们班的孩子逗得哄堂大笑，中断课堂教学，影响其他孩子的学习。我想课下找她聊聊，说说她的纪律问题，但她无法正常交流，完全听不进去我说的话，就自己说自己的：“老师，小白兔好看还是小黑兔好看？我是什么颜色的兔子呀？我想当小粉兔。”然后一般都不等我回答，说完这一大串话，转身就跑了。
2,在班上有一个学生，他多动，上课没几分安静，对学习没有一点兴趣，要么搞小动作，要么自言自语，要么影响别人学习；下课追逐打闹，他最活跃，喜欢动手动脚；作业不做，即使做了，也做不完整，书写相当潦草······
0,上课时她会在座位上玩，撕纸，一会儿就弄了一地纸屑，因为听不懂老师讲的内容，她玩累了会在桌上趴一会儿。下课了她也一个人在操场晃荡。看着她一天天背着书包干干净净地来上学，无所事事在学校混一天回去，我觉得要为这个孩子做点什么。
2,小薛同学是上学期来的插班生。上学期插入本班以来，行为习惯非常不好。课堂随意讲话嬉笑，出怪声音，经常追逐打闹。在宿舍更是肆无忌惮，在四楼拿矿泉水瓶向下砸女生，带鞭炮在宿舍偷放，似一匹脱缰的野马，根本不服从老师管理。班主任多次与家长沟通，用尽各种教育方法，收效甚微。
