attack_label,attack_content
3,一次考试，我在静静的教室里监考巡视。学生都低着头，在试卷上奋笔疾书。当我走到一个学生身旁时，看到在他脚下躺着一支笔。我没有出声，弯下腰，帮他把笔捡起来，轻轻放在桌上，像什么也没有发生过一样，走过去，又接着在其他地方巡视。当我第二次走过这个学生身旁时，让我没有想到的是，这个学生故意用胳膊肘碰了一下那支笔。“啪”，不偏不倚，笔落在了我脚边。我停下脚步，看着这个学生。他很坦然，像是无意识似的。斜着身子背对着我坐在凳子上，原来平放在桌上的胳膊立起来撑着脑袋，眼睛瞄着试卷，一只手胡乱地写着。试卷有很多空白。我又一次弯下腰，帮他把笔捡起来，放在桌上。教室已经有一些躁动了，从不同的角落不时传来“悉悉索索”的声音。我又一次出现在了这个同学身边，这次我是特意经过他身边，我想知道他会不会再次做出那样的举动。如出一辙！笔又一次掉在我脚边。“挑衅！”我的脑子里立刻跳出了这个词语。学生已经意识到发生了什么，纷纷停下笔，目光齐刷刷地注视着我。教室的空气顿时像积聚了巨大的能量一样，马上就要爆炸了。我的怒火已经燃到了头顶，不由自主地扬起了手
3,刚开学没几天，当班里的小组长向我汇报他们组就刘某某没交作业时，我随口问了一句：“刘某某你的作业本呢？什么时候能交？”只见刘某某看了我一眼，然后默默地把书包收拾了一下，起身背起书包，昂首走出了教室。我一愣，没有阻拦，因为我知道只要阻拦会加大他的逆反心理，我没有做声，任由刘某某出入无人之境地走出了教室。随后我跟着他悄悄地（没让他发现）走出了教室
3,从此以后，我明显觉得我和刘某某的关系没有以前亲密，以前上课他积极举手读课文，语文作业能按时完成，并积极改错，据我所知他只做语文作业，可经过这件事后，他在课上高兴就听，不高兴就玩东西，作业也不写。对我说的话爱搭不理，往往用沉默回答我，我找他谈过几次，他就是低着头，什么话也不说。我对他就如同空气一样。
1,一天中午吃过饭后，孙某某给了田某某一些糖，田某某想把这些糖再分一部分给他的好朋友，就拿在自己的桌上数，没想到刘某某一下冲过去，顺手就抓起一把，田某某就说：“你还我糖。”刘某某二话不说，双手就死死地掐住田某某的脖子，当时高老师看见后立马阻止，可刘某某就是不撒手，眼看田某某的舌头都吐出来了，高老师和同学们都一起动手，试图把田某某从刘某某的手中解脱下来，可无济于事，高老师见状，灵机一动让田某某把衣服从身上退下来，然后赶紧把田某某和刘某某隔离，叫田某某去办公室休息。
1,开学第一周，就“领教”了这娃的“霸气威武”。一次课间我进了教室，一个女孩哭哭啼啼地找我说：“老师，郭郭说要弄死我……”刚听到此，我的心紧紧一抽，再一追问才明白是这个女孩爱找他玩，他不想和她玩，就怂恿旁边的另一个男生拿出一把小剪刀来，并恶狠狠地威胁道：“再过来烦我们就弄死你。”找郭郭出来了解情况时，他在那里安静不过三秒，不停转着身，不时抖着腿，迷人的大眼睛里充满了不屑，郭郭坚持认为是女孩先招的他，秉承着“人若犯我，我必奉还”的原则，一口咬定女孩是“罪有应得”而自己的威胁之语“并无任何不妥”
3,我任何劝慰开导的话，他全然不听，时不时还几句浑话，我的内心早已被这个小霸气得够呛，但心里明白郭郭这样的态度一方面是他的个性使然，更重要的是他的心里没有认可这个半路接班的年轻老师……看他一副天下唯我独尊、霸气凌人的气势，最后僵持不下，就给郭郭的妈妈打了电话，郭郭在妈妈的威严下意识到自己的错误勉强向女孩道了歉
1,入学后，小浩更是状态百出：上课时动动这儿、看看那儿，把书本、文具弄得七零八落；常常发出怪声或擅自离开座位，或者悄悄地咬铅笔、吮手指、切橡皮；课间更是活跃异常，跟同学追逐打闹，甚至打伤同学；更可怕的是，当老师批评他时，他的情绪会变得非常极端，大声地喊叫顶撞老师，不停地跺脚、推桌子，甚至打自己的耳光，用文具盒撞自己的额头
1,小胡个子较高，长得比同龄的孩子大，坐在教室靠墙边的倒数第二个位置，上课总是一副懒散的样子。对老师也总是爱搭不理，上课时总是打扰其他同学，和同学的关系也非常紧张，总是和同学打架，欺负比自己弱小的同学。但是对老师组织的活动特别积极，可因为他平时表现不好，总是没有机会上场，不让他上场，他就变本加厉地扰乱课堂，形成了一种恶性循环。
1,我上美术课时，小胡总是歪歪扭扭地坐着，一只手拿着笔，懒洋洋地趴在桌子上。别的同学在画画的时候，他总是不画，而是看着其他同学，一有机会就去欺负人家。但是一到提问的时候他总是非常积极，恨不得把手都举到老师的讲台上去。有时叫到他他答不上来，但是坐下之后他还是举手。
1,新学期开学刚刚两周，李鹏宇同学已是第二次出“状况”了。上一次是开学的第一天，在校园门口公开和妈妈“摆擂台”。原因很简单，不想上学。正在执勤的安保老师过去开导，结果被小鹏宇的“飞腿”连续命中，不幸中招，真是让这位老师哭笑不得，妈妈也是忙着赔不是。
